               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066497,            0.024711,            0.042364,             0.36723,             0.67367,             0.44354,             0.23054,              0.0347,           0.0075903,            0.031845,            0.070246,            0.003306,            0.003306
                   1,            0.042722,            0.013743,              0.0239,             0.53373,             0.75775,             0.68417,             0.35065,            0.033736,           0.0056628,            0.012224,            0.040119,           0.0065129,           0.0065129
                   2,            0.040934,            0.011452,            0.011085,               0.746,              0.7739,             0.83073,             0.49282,            0.026817,           0.0058045,            0.017627,           0.0098662,           0.0095929,           0.0095929
                   3,            0.035131,            0.011273,             0.01062,             0.68636,             0.66426,             0.74736,             0.46084,            0.032236,           0.0080699,            0.018688,           0.0094288,           0.0094288,           0.0094288
                   4,            0.031772,            0.011109,           0.0092196,             0.86977,             0.82033,             0.90778,             0.60604,            0.024299,            0.006029,           0.0088144,           0.0094288,           0.0094288,           0.0094288
                   5,            0.030382,            0.010646,           0.0076239,             0.90697,             0.84027,             0.94065,             0.65749,            0.022079,           0.0053465,            0.012936,           0.0092385,           0.0092385,           0.0092385
                   6,            0.028471,            0.010131,           0.0076382,             0.92768,             0.83465,             0.93129,             0.67579,            0.019697,           0.0054234,           0.0092875,           0.0090481,           0.0090481,           0.0090481
                   7,            0.027504,            0.010144,           0.0069157,             0.87723,             0.76099,             0.90368,             0.65718,            0.020179,           0.0054925,            0.018277,           0.0088577,           0.0088577,           0.0088577
                   8,            0.026581,           0.0098657,           0.0066588,             0.84587,              0.8032,             0.91857,             0.67761,            0.019509,           0.0053589,            0.019874,           0.0086673,           0.0086673,           0.0086673
                   9,            0.025323,           0.0095194,           0.0055536,             0.95265,             0.92037,             0.97618,             0.72623,            0.018637,           0.0047447,           0.0032416,           0.0084769,           0.0084769,           0.0084769
                  10,            0.024922,             0.00966,           0.0057023,             0.95209,             0.93068,             0.97941,             0.74447,             0.01773,           0.0046728,            0.003678,           0.0082865,           0.0082865,           0.0082865
                  11,            0.024349,           0.0093482,           0.0059001,             0.95235,             0.96275,             0.98931,             0.76931,            0.016814,            0.004593,            0.002858,           0.0080962,           0.0080962,           0.0080962
                  12,            0.023895,           0.0094007,           0.0051331,             0.94808,               0.952,             0.98547,             0.76489,            0.016701,           0.0045258,           0.0036119,           0.0079058,           0.0079058,           0.0079058
                  13,            0.023095,            0.009108,           0.0043332,             0.93048,             0.91734,             0.96714,             0.75771,            0.016144,           0.0045138,            0.008099,           0.0077154,           0.0077154,           0.0077154
                  14,            0.022729,           0.0090766,           0.0042226,             0.95297,             0.96907,             0.99114,             0.78046,            0.016033,            0.004141,           0.0020442,            0.007525,            0.007525,            0.007525
                  15,             0.02234,           0.0089909,           0.0041513,             0.96612,             0.95706,             0.98861,             0.78635,            0.015498,           0.0042302,           0.0019215,           0.0073346,           0.0073346,           0.0073346
                  16,            0.021416,           0.0086937,           0.0037472,              0.9556,             0.96825,             0.98966,             0.79167,            0.015797,           0.0041299,           0.0036015,           0.0071442,           0.0071442,           0.0071442
                  17,            0.021383,            0.008653,           0.0033711,             0.97024,             0.97371,             0.99189,             0.79628,            0.015618,           0.0041727,           0.0016847,           0.0069538,           0.0069538,           0.0069538
                  18,            0.021329,           0.0087776,           0.0033612,             0.97013,              0.9782,             0.99127,             0.80706,            0.014827,           0.0040126,           0.0017688,           0.0067635,           0.0067635,           0.0067635
                  19,            0.020824,           0.0084335,           0.0031519,             0.95517,             0.97104,             0.98685,             0.79692,            0.015373,           0.0040788,           0.0025464,           0.0065731,           0.0065731,           0.0065731
                  20,              0.0207,            0.008426,           0.0030787,              0.9671,             0.96738,             0.98997,             0.79346,            0.015645,           0.0041121,           0.0020845,           0.0063827,           0.0063827,           0.0063827
                  21,            0.020424,           0.0083464,           0.0029269,             0.96701,             0.95902,             0.98511,             0.79404,            0.015273,           0.0040918,           0.0020507,           0.0061923,           0.0061923,           0.0061923
                  22,            0.020165,           0.0082551,           0.0030924,             0.97693,             0.98509,             0.99369,             0.80978,            0.014575,           0.0039351,           0.0013675,           0.0060019,           0.0060019,           0.0060019
                  23,            0.019782,           0.0082511,           0.0029018,             0.96257,             0.98576,             0.99172,             0.81256,            0.014677,           0.0038917,           0.0020962,           0.0058115,           0.0058115,           0.0058115
                  24,            0.019839,           0.0082093,           0.0027533,             0.97952,             0.97644,             0.99324,             0.81259,            0.014339,            0.003993,           0.0013786,           0.0056212,           0.0056212,           0.0056212
                  25,            0.019632,            0.008071,           0.0027234,             0.97882,             0.96561,             0.99177,             0.80616,            0.014874,           0.0039509,           0.0017925,           0.0054308,           0.0054308,           0.0054308
                  26,            0.018966,           0.0078712,           0.0021539,             0.98243,             0.98542,             0.99388,              0.8238,            0.013981,           0.0037767,           0.0010892,           0.0052404,           0.0052404,           0.0052404
                  27,            0.018952,           0.0079348,            0.002336,             0.98295,             0.97469,             0.99329,             0.81324,            0.013743,           0.0036889,            0.001009,             0.00505,             0.00505,             0.00505
                  28,            0.018642,           0.0081117,           0.0022637,             0.96501,             0.93426,             0.98354,              0.8108,             0.01404,           0.0039313,           0.0023941,           0.0048596,           0.0048596,           0.0048596
                  29,            0.018455,           0.0078073,           0.0020309,             0.98176,             0.98469,             0.99402,              0.8272,            0.013614,           0.0037039,          0.00099857,           0.0046692,           0.0046692,           0.0046692
                  30,            0.018084,           0.0077558,           0.0018847,             0.96702,             0.98152,             0.99286,             0.82167,            0.013794,           0.0038929,           0.0010901,           0.0044788,           0.0044788,           0.0044788
                  31,            0.018024,            0.007633,           0.0016576,             0.98815,             0.98544,             0.99446,             0.82963,            0.013697,           0.0037674,          0.00048408,           0.0042885,           0.0042885,           0.0042885
                  32,            0.017851,           0.0076514,           0.0018778,              0.9694,             0.96519,             0.98886,             0.81656,             0.01435,           0.0038035,           0.0019533,           0.0040981,           0.0040981,           0.0040981
                  33,             0.01766,           0.0075735,           0.0017598,             0.97533,             0.98624,             0.99378,             0.82894,            0.013824,           0.0037219,           0.0007341,           0.0039077,           0.0039077,           0.0039077
                  34,            0.017487,           0.0075438,            0.001657,             0.98897,             0.98644,             0.99442,             0.83038,             0.01382,            0.003658,          0.00047913,           0.0037173,           0.0037173,           0.0037173
                  35,            0.017394,           0.0075424,           0.0017949,             0.98566,             0.98683,             0.99449,             0.83148,            0.013285,           0.0036539,          0.00049014,           0.0035269,           0.0035269,           0.0035269
                  36,            0.017073,            0.007404,            0.001682,             0.98623,             0.98322,               0.994,              0.8288,             0.01394,           0.0037369,          0.00038225,           0.0033365,           0.0033365,           0.0033365
                  37,            0.016983,           0.0073504,           0.0017016,             0.98625,             0.99048,             0.99429,             0.83694,            0.013126,           0.0035703,          0.00066583,           0.0031462,           0.0031462,           0.0031462
                  38,              0.0169,           0.0072503,           0.0014091,             0.99304,             0.98951,             0.99481,             0.83823,            0.012904,           0.0035801,          0.00036606,           0.0029558,           0.0029558,           0.0029558
                  39,            0.016575,           0.0072007,           0.0011527,             0.98488,             0.99134,             0.99472,             0.83622,            0.012893,           0.0035132,          0.00041544,           0.0027654,           0.0027654,           0.0027654
                  40,            0.016471,            0.007081,           0.0014268,             0.99007,              0.9888,             0.99457,             0.83896,            0.012719,           0.0035497,          0.00064995,            0.002575,            0.002575,            0.002575
                  41,            0.016297,           0.0070694,            0.001427,             0.99403,             0.98811,             0.99461,             0.83531,            0.013181,           0.0035836,          0.00027508,           0.0023846,           0.0023846,           0.0023846
                  42,            0.015727,            0.007077,          0.00093546,             0.99068,             0.99278,              0.9947,             0.84103,             0.01286,           0.0035085,          0.00023537,           0.0021942,           0.0021942,           0.0021942
                  43,            0.015962,            0.007092,           0.0011698,             0.98722,             0.98865,             0.99466,             0.84386,            0.012692,           0.0035091,           0.0004529,           0.0020038,           0.0020038,           0.0020038
                  44,            0.015738,           0.0069887,           0.0012037,             0.98965,             0.98735,             0.99456,             0.84019,            0.013076,           0.0035347,          0.00026943,           0.0018135,           0.0018135,           0.0018135
                  45,            0.015558,           0.0069751,           0.0010827,             0.99374,             0.98905,             0.99479,             0.84475,            0.012545,           0.0034816,          0.00024475,           0.0016231,           0.0016231,           0.0016231
                  46,            0.015731,           0.0069396,           0.0011724,             0.98987,             0.98571,             0.99448,             0.84316,            0.012786,           0.0035852,          0.00031989,           0.0014327,           0.0014327,           0.0014327
                  47,            0.015371,             0.00703,            0.001311,             0.99168,             0.98536,             0.99454,              0.8434,            0.012651,           0.0035114,          0.00046214,           0.0012423,           0.0012423,           0.0012423
                  48,             0.01526,           0.0068209,          0.00097361,             0.99061,             0.98773,             0.99466,             0.84853,            0.012431,           0.0034495,          0.00024776,           0.0010519,           0.0010519,           0.0010519
                  49,            0.015014,           0.0068056,          0.00091531,             0.98878,             0.98466,             0.99449,             0.84605,            0.012335,           0.0034288,          0.00026553,          0.00086154,          0.00086154,          0.00086154
                  50,            0.014723,           0.0066169,           0.0010248,              0.9911,             0.98903,             0.99461,             0.84845,            0.012354,           0.0034618,          0.00025325,          0.00067115,          0.00067115,          0.00067115
                  51,            0.014927,           0.0066367,          0.00093009,               0.992,             0.98984,             0.99452,             0.84944,            0.012535,           0.0034391,          0.00025044,          0.00048077,          0.00048077,          0.00048077
